Word,PartofSpeech,CEFRLevel
a,article,A1
about,adverb,A1
about,preposition,A1
above,adverb,A1
above,preposition,A1
across,adverb,A1
across,preposition,A1
action,noun,A1
activity,noun,A1
actor,noun,A1
actress,noun,A1
add,verb,A1
address,noun,A1
adult,noun,A1
advice,noun,A1
afraid,adjective,A1
after,preposition,A1
afternoon,noun,A1
again,adverb,A1
age,noun,A1
ago,adverb,A1
agree,verb,A1
air,noun,A1
airport,noun,A1
all,determiner,A1
all,pronoun,A1
also,adverb,A1
always,adverb,A1
amazing,adjective,A1
and,conjunction,A1
angry,adjective,A1
animal,noun,A1
another,determiner,A1
another,pronoun,A1
answer,noun,A1
answer,verb,A1
any,determiner,A1
any,pronoun,A1
anyone,pronoun,A1
anything,pronoun,A1
apartment,noun,A1
apple,noun,A1
April,noun,A1
area,noun,A1
arm,noun,A1
around,adverb,A1
around,preposition,A1
arrive,verb,A1
art,noun,A1
article,noun,A1
artist,noun,A1
as,preposition,A1
ask,verb,A1
at,preposition,A1
August,noun,A1
aunt,noun,A1
autumn,noun,A1
away,adverb,A1
baby,noun,A1
back,adverb,A1
back,noun,A1
bad,adjective,A1
bag,noun,A1
ball,noun,A1
banana,noun,A1
band,noun,A1
bank,noun,A1
bath,noun,A1
bathroom,noun,A1
be,verb,A1
be,auxiliary,A1
beach,noun,A1
beautiful,adjective,A1
because,conjunction,A1
become,verb,A1
bed,noun,A1
bedroom,noun,A1
beer,noun,A1
before,preposition,A1
begin,verb,A1
beginning,noun,A1
behind,adverb,A1
behind,preposition,A1
believe,verb,A1
below,adverb,A1
below,preposition,A1
best,adjective,A1
better,adjective,A1
between,preposition,A1
bicycle,noun,A1
big,adjective,A1
bike,noun,A1
bill,noun,A1
bird,noun,A1
birthday,noun,A1
black,adjective,A1
black,noun,A1
blog,noun,A1
blonde,adjective,A1
blue,adjective,A1
blue,noun,A1
boat,noun,A1
body,noun,A1
book,noun,A1
boot,noun,A1
bored,adjective,A1
boring,adjective,A1
born,verb,A1
both,determiner,A1
both,pronoun,A1
bottle,noun,A1
box,noun,A1
boy,noun,A1
boyfriend,noun,A1
bread,noun,A1
break,noun,A1
break,verb,A1
breakfast,noun,A1
bring,verb,A1
brother,noun,A1
brown,adjective,A1
brown,noun,A1
build,verb,A1
building,noun,A1
bus,noun,A1
business,noun,A1
busy,adjective,A1
but,conjunction,A1
butter,noun,A1
buy,verb,A1
by,preposition,A1
bye,exclamation,A1
cafe,noun,A1
cake,noun,A1
call,noun,A1
call,verb,A1
camera,noun,A1
can,modal,A1
cannot,modal,A1
capital,adjective,A1
capital,noun,A1
car,noun,A1
card,noun,A1
career,noun,A1
carrot,noun,A1
carry,verb,A1
cat,noun,A1
CD,noun,A1
cent,noun,A1
centre,noun,A1
century,noun,A1
chair,noun,A1
change,noun,A1
change,verb,A1
chart,noun,A1
cheap,adjective,A1
check,verb,A1
cheese,noun,A1
chicken,noun,A1
child,noun,A1
chocolate,noun,A1
choose,verb,A1
cinema,noun,A1
city,noun,A1
class,noun,A1
classroom,noun,A1
clean,adjective,A1
clean,verb,A1
climb,verb,A1
clock,noun,A1
close,verb,A1
clothes,noun,A1
club,noun,A1
coat,noun,A1
coffee,noun,A1
cold,adjective,A1
cold,noun,A1
college,noun,A1
colour,noun,A1
come,verb,A1
common,adjective,A1
company,noun,A1
compare,verb,A1
complete,adjective,A1
complete,verb,A1
computer,noun,A1
concert,noun,A1
conversation,noun,A1
cook,verb,A1
cooking,noun,A1
cool,adjective,A1
correct,adjective,A1
correct,verb,A1
cost,noun,A1
cost,verb,A1
could,modal,A1
country,noun,A1
course,noun,A1
cousin,noun,A1
cow,noun,A1
cream,noun,A1
create,verb,A1
culture,noun,A1
cup,noun,A1
customer,noun,A1
cut,verb,A1
dad,noun,A1
dance,noun,A1
dance,verb,A1
dancer,noun,A1
dancing,noun,A1
dangerous,adjective,A1
dark,adjective,A1
date,noun,A1
daughter,noun,A1
day,noun,A1
dear,adjective,A1
December,noun,A1
decide,verb,A1
delicious,adjective,A1
describe,verb,A1
description,noun,A1
design,noun,A1
